Brand,Model,Year,Engine_Size,Fuel_Type,Transmission,Mileage,Doors,Owner_Count,Price
BMW,3 Series,2005,1.2,Diesel,Manual,257760,5,5,2000
Volkswagen,Golf,2013,2.9,Hybrid,Automatic,111790,5,3,11164
Toyota,RAV4,2011,5.0,RedBull,Automatic,13473,5,4,14630
Mercedes,E-Class,2007,3.8,Diesel,Manual,133298,4,5,7334
Honda,Civic,2012,1.3,Petrol,Automatic,18611,3,5,10127
Mercedes,GLA,2007,2.0,Electric,Manual,150216,5,2,7195
BMW,5 Series,2009,1.8,Electric,Semi-Automatic,115364,2,1,8292
Kia,Optima,2009,1.3,Petrol,Semi-Automatic,93529,2,5,6229
Toyota,RAV4,2001,3.9,Electric,Manual,226177,5,5,5776
Honda,CR-V,2000,3.5,Hybrid,Semi-Automatic,181019,2,2,4979
Chevrolet,Impala,2013,2.7,Hybrid,Automatic,34649,4,2,12507
Mercedes,C-Class,2020,2.9,Petrol,Automatic,256611,5,2,9367
Honda,Civic,2018,4.3,Hybrid,Automatic,18535,4,5,15929
Audi,A3,2023,3.7,Diesel,Manual,282010,3,5,9059
Audi,Q5,2016,2.0,Petrol,Automatic,220765,4,1,7984
Volkswagen,Tiguan,2013,1.3,Petrol,Manual,228030,5,2,4739
Honda,Accord,2020,3.6,Hybrid,Semi-Automatic,51251,5,5,13674
Chevrolet,Malibu,2010,1.8,Electric,Automatic,26621,6,3,11867
Chevrolet,Impala,2002,4.7,Diesel,Manual,81018,4,1,7779
Mercedes,C-Class,2005,1.1,Hybrid,Automatic,255461,2,4,4090
Honda,CR-V,2023,3.2,Electric,Semi-Automatic,230001,5,2,11599
Kia,Rio,2003,3.6,Petrol,Semi-Automatic,115892,5,5,6282
Volkswagen,Tiguan,2004,2.0,Petrol,Automatic,29136,2,3,8217
Hyundai,Elantra,2014,1.9,Electric,Automatic,197113,5,3,9757
Volkswagen,Golf,2020,3.3,Electric,Automatic,95581,4,2,14988
Hyundai,Sonata,2002,2.6,Hybrid,Automatic,247733,3,2,4845
Mercedes,C-Class,2015,4.0,Hybrid,Manual,94668,2,2,11706
BMW,5 Series,2002,2.9,Diesel,Automatic,282768,2,3,3444
Volkswagen,Golf,2013,2.5,Petrol,Manual,216392,2,5,6172
Ford,Fiesta,2013,4.4,Electric,Semi-Automatic,77846,5,2,12843
Chevrolet,Malibu,2022,3.0,Diesel,Manual,5679,2,4,4418
Hyundai,Sonata,2005,1.6,Hybrid,Manual,169966,5,5,4800
Kia,Optima,2019,1.8,Petrol,Automatic,218904,5,3,8721
Chevrolet,Impala,2010,4.6,Petrol,Manual,59267,4,2,10514
Hyundai,Tucson,2015,3.2,Hybrid,Semi-Automatic,52021,4,1,11759
Ford,Focus,2017,4.8,Hybrid,Manual,94922,5,4,13101
Kia,Rio,2020,3.0,Electric,Automatic,217080,3,2,12258
Mercedes,GLA,2010,1.0,Hybrid,Manual,296156,5,1,3176
Toyota,Corolla,2011,3.6,Petrol,Automatic,174720,4,5,9005
Chevrolet,Equinox,2013,1.3,RedBull,Semi-Automatic,114292,2,2,7014
Honda,Civic,2018,1.5,Hybrid,Manual,181290,2,5,8374
Kia,Optima,2005,4.5,Petrol,Manual,18590,2,5,9728
Chevrolet,Impala,2011,3.0,Petrol,Automatic,287480,2,5,6150
Hyundai,Elantra,2003,3.6,Hybrid,Automatic,249838,4,3,6103
Hyundai,Elantra,2007,4.0,Diesel,Manual,259588,3,1,5008
Audi,A4,2004,1.0,Petrol,Manual,94415,2,1,4411
Mercedes,E-Class,2004,4.3,Hybrid,Semi-Automatic,1468,4,1,10570
Toyota,Corolla,2022,3.0,Petrol,Manual,34107,6,3,13017
Mercedes,GLA,2006,1.6,Hybrid,Automatic,185420,5,3,6291
BMW,5 Series,2020,2.3,Diesel,Semi-Automatic,33738,5,1,11725
BMW,X5,2019,3.9,Electric,Manual,56649,2,3,14567
Mercedes,C-Class,2017,2.2,Petrol,Manual,60725,4,1,10185
Ford,Explorer,2005,4.1,Hybrid,Manual,85536,5,1,8989
Hyundai,Elantra,2003,4.2,Hybrid,Semi-Automatic,141075,3,4,7378
Chevrolet,Impala,2015,1.3,Diesel,Automatic,282191,2,4,5756
Mercedes,E-Class,2017,2.5,Petrol,Manual,170525,5,3,8289
Audi,A3,2013,4.6,Hybrid,Semi-Automatic,264204,3,2,8315
Kia,Optima,2009,1.7,Hybrid,Manual,181774,3,3,5864
BMW,X5,2011,1.1,Electric,Manual,29405,3,5,9911
Kia,Rio,2004,4.1,Diesel,Automatic,273351,2,2,5432
Honda,Civic,2002,2.8,Electric,Semi-Automatic,200704,4,2,5485
Audi,Q5,2016,1.3,Diesel,Automatic,141074,3,1,8878
